[0.015s] Invoking command in '/app/src/build/agilex_scout_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(csagent) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(csagent) /usr/bin/cmake /app/src/agilex_scout/agilex_scout_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/app/src/install/agilex_scout_description
[0.058s] -- The C compiler identification is GNU 13.3.0
[0.100s] -- The CXX compiler identification is GNU 13.3.0
[0.113s] -- Detecting C compiler ABI info
[0.184s] -- Detecting C compiler ABI info - done
[0.191s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.191s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.285s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.285s] -- Detecting CXX compile features
[0.286s] -- Detecting CXX compile features - done
[0.292s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.387s] -- Found Python3: /opt/venv/csagent/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.442s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.603s] -- Configuring done (0.6s)
[0.614s] -- Generating done (0.0s)
[0.615s] -- Build files have been written to: /app/src/build/agilex_scout_description
[0.619s] Invoked command in '/app/src/build/agilex_scout_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(csagent) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(csagent) /usr/bin/cmake /app/src/agilex_scout/agilex_scout_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/app/src/install/agilex_scout_description
[0.620s] Invoking command in '/app/src/build/agilex_scout_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(csagent) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(csagent) /usr/bin/cmake --build /app/src/build/agilex_scout_description -- -j16 -l16
[0.676s] Invoked command in '/app/src/build/agilex_scout_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(csagent) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(csagent) /usr/bin/cmake --build /app/src/build/agilex_scout_description -- -j16 -l16
[0.680s] Invoking command in '/app/src/build/agilex_scout_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(csagent) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(csagent) /usr/bin/cmake --install /app/src/build/agilex_scout_description
[0.691s] -- Install configuration: ""
[0.697s] -- Execute custom install script
[0.697s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/meshes/robot/1_Link.STL
[0.707s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/meshes/robot/2_Link.STL
[0.714s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/meshes/robot/3_Link.STL
[0.723s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/meshes/robot/4_Link.STL
[0.730s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/meshes/robot/mobile_robot_base_link.dae
[0.738s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/meshes/robot/scout_mini_base_link.STL
[0.745s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/meshes/robot/scout_mini_base_link.dae
[0.753s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/meshes/robot/wheel.dae
[0.760s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/meshes/robot/wheel_type1.dae
[0.768s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/meshes/robot/wheel_type2.dae
[0.777s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/meshes/sensors/laser_link.stl
[0.784s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/urdf/robot.urdf.xacro
[0.792s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/urdf/robot/scout_v2.gazebo
[0.800s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/urdf/robot/scout_v2.urdf.xacro
[0.807s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/urdf/robot/scout_wheel_type1.xacro
[0.814s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/urdf/robot/scout_wheel_type2.xacro
[0.822s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/urdf/sensors/os1.urdf
[0.829s] -- Symlinking: /app/src/install/agilex_scout_description/share/ament_index/resource_index/package_run_dependencies/agilex_scout_description
[0.837s] -- Symlinking: /app/src/install/agilex_scout_description/share/ament_index/resource_index/parent_prefix_path/agilex_scout_description
[0.845s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/environment/ament_prefix_path.sh
[0.852s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/environment/ament_prefix_path.dsv
[0.860s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/environment/path.sh
[0.868s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/environment/path.dsv
[0.875s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/local_setup.bash
[0.883s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/local_setup.sh
[0.890s] -- Symlinking: /app/src/install/agilex_scout_description/share/agilex_scout_description/local_setup.zsh
